
==================================================
ALIGNMENT DUMP FOR: ../CASE_Import_Template_Final.xlsx
==================================================

--- Sheet: General Information ---
Col  1 | R1 (Key): "fir_no"                            | R2 (Sec): "General Information"          | R3 (Lbl): "FIR Number"                        | R4 (Hnt): "e.g. FIR-220/2026"
Col  2 | R1 (Key): "fir_date"                          | R2 (Sec): "General Information"          | R3 (Lbl): "FIR Date and time"                 | R4 (Hnt): "YYYY-MM-DD"
Col  3 | R1 (Key):                                     | R2 (Sec): "General Information"          | R3 (Lbl): "Disposal Type"                     | R4 (Hnt): 
Col  4 | R1 (Key): "district"                          | R2 (Sec): "General Information"          | R3 (Lbl): "District"                          | R4 (Hnt): "e.g. New Delhi District (NDD)"
Col  5 | R1 (Key): "police_station"                    | R2 (Sec): "General Information"          | R3 (Lbl): "Police Station"                    | R4 (Hnt): "e.g. Parliament Street"
Col  6 | R1 (Key): "local_head"                        | R2 (Sec): "General Information"          | R3 (Lbl): "Local Head (Crime)"                | R4 (Hnt): "e.g. Theft / Larceny"
Col  7 | R1 (Key): "under_section"                     | R2 (Sec): "General Information"          | R3 (Lbl): "Case Registration Type"            | R4 (Hnt): "e.g. Section 379 IPC"
Col  8 | R1 (Key): "case_type"                         | R2 (Sec): "General Information"          | R3 (Lbl): "Beat Number"                       | R4 (Hnt): "e.g. Property Theft"
Col  9 | R1 (Key): "sid_number"                        | R2 (Sec): "General Information"          | R3 (Lbl): "Date of Occurrence"                | R4 (Hnt): "e.g. SID-889021"
Col 10 | R1 (Key): "cctns_number"                      | R2 (Sec): "General Information"          | R3 (Lbl): "Occurrence Time"                   | R4 (Hnt): "e.g. CCTNS-202699104"
Col 11 | R1 (Key): "beat_number"                       | R2 (Sec): "General Information"          | R3 (Lbl): "Brief Facts of the Case"           | R4 (Hnt): "e.g. Beat No. 4"
Col 12 | R1 (Key): "occurrence_date"                   | R2 (Sec): "General Information"          | R3 (Lbl): "Status "                           | R4 (Hnt): "YYYY-MM-DD"
Col 13 | R1 (Key): "occurrence_place"                  | R2 (Sec):                                | R3 (Lbl): "Complainant First Name"            | R4 (Hnt): "e.g. Patel Chowk Metro parking"
Col 14 | R1 (Key): "brief_facts"                       | R2 (Sec):                                | R3 (Lbl): "Complainant Middle Name"           | R4 (Hnt): "Incident narrative"
Col 15 | R1 (Key): "status_remarks"                    | R2 (Sec):                                | R3 (Lbl): "Complainant Last Name"             | R4 (Hnt): "e.g. Under investigation"
Col 16 | R1 (Key): "complainant_npr"                   | R2 (Sec):                                | R3 (Lbl): "Complainant Nickname(s)"           | R4 (Hnt): "NPR Number"
Col 17 | R1 (Key): "complainant_first_name"            | R2 (Sec):                                | R3 (Lbl): "Complainant Gender"                | R4 (Hnt): "First Name"
Col 18 | R1 (Key): "complainant_middle_name"           | R2 (Sec):                                | R3 (Lbl): "Complainant Marital Status"        | R4 (Hnt): "Middle Name"
Col 19 | R1 (Key): "complainant_last_name"             | R2 (Sec):                                | R3 (Lbl): "Complainant Relation Type"         | R4 (Hnt): "Last Name"
Col 20 | R1 (Key): "complainant_nickname"              | R2 (Sec):                                | R3 (Lbl): "Complainant Relative Name"         | R4 (Hnt): "Nickname or alias"
Col 21 | R1 (Key): "complainant_gender"                | R2 (Sec):                                | R3 (Lbl): "Complainant Mobile Country Code"   | R4 (Hnt): "select: Male, Female, Transgender, Unknown"
Col 22 | R1 (Key): "complainant_marital_status"        | R2 (Sec):                                | R3 (Lbl): "Complainant Mobile No."            | R4 (Hnt): "select: Married, Unmarried, Divorced, Widowed, Single, Unknown"
