Date : 2026-07-05 17:34:03
Directory : c:\Users\raja2\Crime-Diaries\backend
Total : 198 files,  182286 codes, 1725 comments, 3314 blanks, all 187325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |    153,086 |          0 |          3 |    153,089 |
| JavaScript |        181 |     28,126 |      1,725 |      3,205 |     33,056 |
| HTML       |          5 |        636 |          0 |         21 |        657 |
| Markdown   |          4 |        438 |          0 |         85 |        523 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        198 |    182,286 |      1,725 |      3,314 |    187,325 |
| . (Files)                                                                                                 |         18 |      6,087 |         17 |        207 |      6,311 |
| migrations                                                                                                |         50 |      6,318 |        284 |        387 |      6,989 |
| postman                                                                                                   |          1 |        873 |          0 |          1 |        874 |
| scripts                                                                                                   |         14 |      6,351 |        184 |        278 |      6,813 |
| scripts (Files)                                                                                           |          5 |      5,349 |        107 |        126 |      5,582 |
| scripts\dev                                                                                               |          9 |      1,002 |         77 |        152 |      1,231 |
| seeds                                                                                                     |          4 |      1,997 |        143 |        109 |      2,249 |
| src                                                                                                       |        105 |     17,457 |      1,097 |      2,328 |     20,882 |
| src (Files)                                                                                               |          1 |        153 |         10 |         37 |        200 |
| src\config                                                                                                |          5 |         99 |          1 |         20 |        120 |
| src\controllers                                                                                           |          1 |         85 |          4 |         19 |        108 |
| src\events                                                                                                |          4 |        295 |         15 |         39 |        349 |
| src\events (Files)                                                                                        |          1 |         83 |          4 |         11 |         98 |
| src\events\handlers                                                                                       |          3 |        212 |         11 |         28 |        251 |
| src\middleware                                                                                            |          7 |        426 |         15 |         67 |        508 |
| src\models                                                                                                |          1 |         31 |          0 |          3 |         34 |
| src\modules                                                                                               |         76 |     15,992 |      1,045 |      2,078 |     19,115 |
| src\modules\admin                                                                                         |          2 |         89 |          4 |         22 |        115 |
| src\modules\analytics                                                                                     |          4 |        584 |          1 |         89 |        674 |
| src\modules\audit                                                                                         |          2 |        196 |          5 |         35 |        236 |
| src\modules\auth                                                                                          |          4 |        570 |         13 |         67 |        650 |
| src\modules\compilation                                                                                   |          3 |        374 |         15 |         41 |        430 |
| src\modules\daily-diary                                                                                   |          3 |        240 |         15 |         33 |        288 |
| src\modules\fields                                                                                        |          4 |      1,353 |        139 |        144 |      1,636 |
| src\modules\filters                                                                                       |          2 |        139 |          2 |         21 |        162 |
| src\modules\hierarchy                                                                                     |          2 |        212 |         11 |         31 |        254 |
| src\modules\import                                                                                        |          5 |      4,358 |        499 |        562 |      5,419 |
| src\modules\legacy                                                                                        |          2 |        356 |          0 |         58 |        414 |
| src\modules\level-contracts                                                                               |          3 |        234 |          9 |         45 |        288 |
| src\modules\notifications                                                                                 |          4 |        214 |         12 |         40 |        266 |
| src\modules\record-links                                                                                  |          3 |        257 |          0 |         33 |        290 |
| src\modules\records                                                                                       |          4 |      1,658 |         75 |        223 |      1,956 |
| src\modules\report-builder                                                                                |          4 |      1,571 |        165 |        222 |      1,958 |
| src\modules\reports                                                                                       |          8 |      1,818 |         25 |        181 |      2,024 |
| src\modules\reports (Files)                                                                               |          3 |      1,182 |         25 |        160 |      1,367 |
| src\modules\reports\templates                                                                             |          5 |        636 |          0 |         21 |        657 |
| src\modules\upload                                                                                        |          2 |         95 |          3 |         11 |        109 |
| src\modules\users                                                                                         |          2 |        254 |          3 |         38 |        295 |
| src\modules\warehouse                                                                                     |          9 |        981 |         38 |        124 |      1,143 |
| src\modules\warehouse (Files)                                                                             |          4 |        251 |          7 |         35 |        293 |
| src\modules\warehouse\etl                                                                                 |          5 |        730 |         31 |         89 |        850 |
| src\modules\workflow                                                                                      |          4 |        439 |         11 |         58 |        508 |
| src\routes                                                                                                |          1 |         19 |          1 |          6 |         26 |
| src\utils                                                                                                 |          9 |        357 |          6 |         59 |        422 |
| temp-imports                                                                                              |          4 |    143,183 |          0 |          0 |    143,183 |
| tests                                                                                                     |          2 |         20 |          0 |          4 |         24 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\raja2\Crime-Diaries\backend\TESTING.md                                                           | Markdown   |         17 |          0 |         10 |         27 |
| c:\Users\raja2\Crime-Diaries\backend\arrest_dump.md                                                       | Markdown   |         21 |          0 |         22 |         43 |
| c:\Users\raja2\Crime-Diaries\backend\case_dump.md                                                         | Markdown   |         26 |          0 |         27 |         53 |
| c:\Users\raja2\Crime-Diaries\backend\comparison_report.md                                                 | Markdown   |        374 |          0 |         26 |        400 |
| c:\Users\raja2\Crime-Diaries\backend\generate-postman.js                                                  | JavaScript |        222 |          8 |         33 |        263 |
| c:\Users\raja2\Crime-Diaries\backend\index.js                                                             | JavaScript |         29 |          5 |          9 |         43 |
| c:\Users\raja2\Crime-Diaries\backend\knexfile.js                                                          | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260615000000_init_pharos.js                             | JavaScript |        204 |         15 |         16 |        235 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260617000000_phase2_additions.js                        | JavaScript |        105 |          8 |         13 |        126 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260618000000_gin_index_and_analytics_view.js            | JavaScript |         68 |          5 |          6 |         79 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260619000000_nullable_template_id_report_jobs.js        | JavaScript |         22 |          1 |          3 |         26 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620000000_full_delhi_hierarchy.js                    | JavaScript |      1,845 |          3 |          3 |      1,851 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620100000_report_builder_tables.js                   | JavaScript |         58 |         12 |         14 |         84 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620200000_warehouse_schema.js                        | JavaScript |        391 |         29 |         28 |        448 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620300000_phase3_reports_import.js                   | JavaScript |         64 |          5 |          7 |         76 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620400000_add_fields_metadata.js                     | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620500000_conditional_fields.js                      | JavaScript |         44 |          1 |          7 |         52 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260620600000_daily_diary_views.js                       | JavaScript |        884 |         36 |         45 |        965 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260621000000_record_linkage.js                          | JavaScript |         51 |          0 |          7 |         58 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260621194301_add_processed_rows_to_import_batches.js    | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260622000000_add_io_rank_and_arrest_stolen_property.js  | JavaScript |         41 |          7 |          4 |         52 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260622000000_drop_report_jobs_template_fk.js            | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260623000000_phone_detail_fields.js                     | JavaScript |         81 |          0 |          4 |         85 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260623120000_add_readonly_to_field_registry.js          | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260624000000_daily_diary_report_fields.js               | JavaScript |        328 |          3 |          7 |        338 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260625000000_unique_field_key.js                        | JavaScript |         13 |          9 |          3 |         25 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260625100000_cleanup_uuid_hierarchy_nodes.js            | JavaScript |          8 |          7 |          3 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260627000000_record_persons_properties.js               | JavaScript |         56 |         10 |          7 |         73 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260628000000_conditional_fields_emvt_phone.js           | JavaScript |        140 |         22 |         13 |        175 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629000000_case_status_conditional_fields.js          | JavaScript |         80 |          6 |         10 |         96 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629100000_case_conditional_fields_move_section.js    | JavaScript |         28 |          0 |          6 |         34 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629200000_prop_vehicle_repeater_fields.js            | JavaScript |         88 |          2 |          9 |         99 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629300000_reorder_property_detail_fields.js          | JavaScript |         26 |          0 |          2 |         28 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629400000_record_properties_extra_data.js            | JavaScript |         16 |          0 |          2 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629500000_property_category_fields.js                | JavaScript |        331 |          7 |         13 |        351 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260629600000_fix_property_show_when_values.js           | JavaScript |         31 |          3 |          4 |         38 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260701000000_restore_all_conditional_property_fields.js | JavaScript |        468 |         20 |         22 |        510 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260702000000_menu_tables.js                             | JavaScript |        153 |         22 |         23 |        198 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260702100000_add_cascade_metadata_to_field_registry.js  | JavaScript |         22 |          4 |          4 |         30 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703000000_add_heinous_offence_field.js               | JavaScript |         28 |          0 |          3 |         31 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703000000_excel_fire_arms_subtypes.js                | JavaScript |         11 |          6 |          2 |         19 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703210420_update_source_reference_options.js         | JavaScript |         29 |          0 |          4 |         33 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703211052_update_occurrence_state_to_landmark.js     | JavaScript |         38 |          4 |          4 |         46 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703212216_update_disposal_status_and_transfer.js     | JavaScript |        108 |          8 |         17 |        133 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703213434_move_transfer_status_into_case_status.js   | JavaScript |         77 |          6 |         10 |         93 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703213703_inline_transfer_to_status.js               | JavaScript |         63 |          6 |          8 |         77 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703214248_fix_perm_address_show_when.js              | JavaScript |         22 |          2 |          6 |         30 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703221300_restructure_missing_form_sections.js       | JavaScript |         26 |          6 |          6 |         38 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703225418_remove_zipnet_and_status_move_missing.js   | JavaScript |         10 |          2 |          2 |         14 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260703231936_split_uidb_physical_description.js         | JavaScript |         10 |          2 |          2 |         14 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704131829_restore_zipnet_missing.js                  | JavaScript |         10 |          2 |          2 |         14 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704143802_limit_case_status_to_case_only.js          | JavaScript |         10 |          2 |          2 |         14 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704184016_add_arrest_address_fields.js               | JavaScript |         83 |          0 |          3 |         86 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704184453_update_arrest_district_options.js          | JavaScript |         22 |          1 |          4 |         27 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704185249_rename_arrest_place_labels.js              | JavaScript |         34 |          0 |         10 |         44 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704225000_update_scheme_of_arrest_section.js         | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\raja2\Crime-Diaries\backend\migrations\20260704225500_add_scheme_of_arrest_repeater_entity.js    | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\raja2\Crime-Diaries\backend\package-lock.json                                                    | JSON       |      4,919 |          0 |          1 |      4,920 |
| c:\Users\raja2\Crime-Diaries\backend\package.json                                                         | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\raja2\Crime-Diaries\backend\postman\pharos.postman_collection.json                               | JSON       |        873 |          0 |          1 |        874 |
| c:\Users\raja2\Crime-Diaries\backend\read-xlsx.js                                                         | JavaScript |         20 |          1 |          5 |         26 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_analyze_and_align.js                                         | JavaScript |        121 |          0 |         18 |        139 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_fix_case_template.js                                         | JavaScript |        101 |          0 |         14 |        115 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_query_fields.js                                              | JavaScript |         24 |          1 |          7 |         32 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_query_ps.js                                                  | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_read_all.js                                                  | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_read_xlsx.js                                                 | JavaScript |         38 |          1 |          6 |         45 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_read_xlsx_gen.js                                             | JavaScript |         39 |          0 |          7 |         46 |
| c:\Users\raja2\Crime-Diaries\backend\scratch_test_import_fields.js                                        | JavaScript |         20 |          1 |          6 |         27 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\check_hierarchy.js                                       | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\generate-field-excel.js                                  | JavaScript |        405 |         34 |         42 |        481 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\generate_parallel_report_cli.js                          | JavaScript |         34 |          2 |          9 |         45 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\inspect_db.js                                            | JavaScript |         16 |          1 |          5 |         22 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\migrate.js                                               | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\test_report_builder.js                                   | JavaScript |        276 |         31 |         48 |        355 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\test_warehouse.js                                        | JavaScript |        118 |          0 |         14 |        132 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\verify_reports.js                                        | JavaScript |         98 |          9 |         18 |        125 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\dev\warehouse_backfill.js                                    | JavaScript |         27 |          0 |          7 |         34 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\menu_table().js                                              | JavaScript |        457 |         24 |         40 |        521 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\seed-test-data.js                                            | JavaScript |        460 |         47 |         51 |        558 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\template-baseline.manifest.json                              | JSON       |      4,064 |          0 |          0 |      4,064 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\template-regression.js                                       | JavaScript |        174 |         20 |         10 |        204 |
| c:\Users\raja2\Crime-Diaries\backend\scripts\update_hierarchy_codes.js                                    | JavaScript |        194 |         16 |         25 |        235 |
| c:\Users\raja2\Crime-Diaries\backend\seeds\01_fields.js                                                   | JavaScript |      1,357 |         93 |         57 |      1,507 |
| c:\Users\raja2\Crime-Diaries\backend\seeds\02_menu_tables.js                                              | JavaScript |        425 |         23 |         39 |        487 |
| c:\Users\raja2\Crime-Diaries\backend\seeds\03_config.js                                                   | JavaScript |        104 |          9 |          4 |        117 |
| c:\Users\raja2\Crime-Diaries\backend\seeds\04_users.js                                                    | JavaScript |        111 |         18 |          9 |        138 |
| c:\Users\raja2\Crime-Diaries\backend\src\app.js                                                           | JavaScript |        153 |         10 |         37 |        200 |
| c:\Users\raja2\Crime-Diaries\backend\src\config\cloudinary.js                                             | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\raja2\Crime-Diaries\backend\src\config\db.js                                                     | JavaScript |         27 |          1 |          8 |         36 |
| c:\Users\raja2\Crime-Diaries\backend\src\config\email.js                                                  | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\src\config\env.js                                                    | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\src\config\swagger.js                                                | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\raja2\Crime-Diaries\backend\src\controllers\record.controller.js                                 | JavaScript |         85 |          4 |         19 |        108 |
| c:\Users\raja2\Crime-Diaries\backend\src\events\eventBus.js                                               | JavaScript |         83 |          4 |         11 |         98 |
| c:\Users\raja2\Crime-Diaries\backend\src\events\handlers\auditHandler.js                                  | JavaScript |         65 |          6 |         12 |         83 |
| c:\Users\raja2\Crime-Diaries\backend\src\events\handlers\linkAuditHandler.js                              | JavaScript |         52 |          0 |          6 |         58 |
| c:\Users\raja2\Crime-Diaries\backend\src\events\handlers\notifyHandler.js                                 | JavaScript |         95 |          5 |         10 |        110 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\auth.middleware.js                                    | JavaScript |        112 |          2 |         10 |        124 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\error.middleware.js                                   | JavaScript |         73 |          7 |          9 |         89 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\rateLimiter.middleware.js                             | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\rbac.middleware.js                                    | JavaScript |         67 |          1 |         14 |         82 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\security.middleware.js                                | JavaScript |         99 |          5 |         22 |        126 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\upload.middleware.js                                  | JavaScript |         33 |          0 |          6 |         39 |
| c:\Users\raja2\Crime-Diaries\backend\src\middleware\validate.middleware.js                                | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\raja2\Crime-Diaries\backend\src\models\Record.model.js                                           | JavaScript |         31 |          0 |          3 |         34 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\admin\admin.router.js                                    | JavaScript |         10 |          2 |          6 |         18 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\admin\customFields.controller.js                         | JavaScript |         79 |          2 |         16 |         97 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\analytics\analytics.controller.js                        | JavaScript |        298 |          1 |         57 |        356 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\analytics\analytics.router.js                            | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\analytics\analytics.routes.js                            | JavaScript |        160 |          0 |          5 |        165 |
| c:\Users\raja2\Crime-Diaries\backend\src\modules\analytics\analytics.service.js                           | JavaScript |        107 |          0 |         21 |        128 |
